"b_Intercept","b_cat","sd_site__Intercept","sd_site__cat","cor_site__Intercept__cat","Intercept","r_site[1,Intercept]","r_site[2,Intercept]","r_site[3,Intercept]","r_site[4,Intercept]","r_site[5,Intercept]","r_site[6,Intercept]","r_site[7,Intercept]","r_site[8,Intercept]","r_site[9,Intercept]","r_site[10,Intercept]","r_site[1,cat]","r_site[2,cat]","r_site[3,cat]","r_site[4,cat]","r_site[5,cat]","r_site[6,cat]","r_site[7,cat]","r_site[8,cat]","r_site[9,cat]","r_site[10,cat]"
-2.00219,0.930056,0.679808,0.436665,0.00529449,-2.00219,0.0679555,-1.88651,0.180304,0.134212,-0.880545,0.551205,-0.280165,0.389617,1.00892,0.380023,-0.897275,-0.526893,0.465669,-0.0303595,-0.253499,0.145717,-0.488658,0.654155,-1.03222,-0.186655
-1.0139,1.04691,0.678177,0.492692,0.407555,-1.0139,0.429474,-0.186162,0.661209,0.293895,0.317696,-0.546475,-0.356369,0.191143,0.171705,0.356413,0.496159,0.168164,0.177453,0.00677827,0.119898,-0.120918,-0.424385,0.297012,-0.0343679,0.0504102
-0.218133,0.685422,0.148237,0.765308,0.336986,-0.218133,-0.283827,0.250734,0.0193292,0.0313767,-0.155833,0.123075,0.092464,-0.102704,-0.123604,0.0979172,-0.602849,-0.357964,0.0913922,-0.721456,0.284627,0.154776,0.3877,-0.228248,-0.415764,1.4561
-2.51034,0.884681,0.208184,0.432506,-0.668901,-2.51034,-0.0794764,0.112543,0.411154,0.32959,-0.285302,0.487576,-0.227455,0.174467,0.059552,-0.173735,-0.19893,-0.704581,-0.562617,-0.588505,0.341236,-0.798768,0.470009,-0.403948,0.114028,0.15335
-0.583327,1.0938,0.674026,0.62309,-0.28587,-0.583327,0.462747,0.574275,1.51046,0.264068,0.860236,-1.68543,-1.09886,-0.304774,-0.816141,-0.625573,-0.694661,-0.209653,-0.402376,-0.989819,-0.2672,0.395058,-0.0991771,0.892134,-0.366267,0.943218
-1.43637,1.04573,0.426264,0.51911,0.643145,-1.43637,0.339959,-0.221111,-0.671411,-0.265017,-0.277306,0.225159,0.577361,0.0440622,0.35218,-0.0589627,0.668503,0.0961027,-0.160581,-0.398929,0.146336,-0.102253,0.172977,-0.115553,-0.351658,-0.787751
-1.84486,1.40011,0.514665,0.503243,0.0684251,-1.84486,-0.555871,0.281869,-0.42124,-0.0820352,0.605252,-0.173718,-0.0941841,-0.26032,0.278975,-0.451642,-0.133,-0.425065,-0.170602,-0.707963,0.888242,0.187186,0.0357688,-0.151927,1.01893,-0.428733
-0.515515,0.542393,0.400302,0.413538,0.192205,-0.515515,-0.887039,0.150037,0.000843133,-0.138829,0.149405,-0.281232,-0.582247,1.31371,-0.39251,0.125183,-0.45703,0.312512,0.217057,0.0969268,0.0605486,-0.14905,-0.228939,0.826831,0.121428,-0.531233
-1.06397,1.37984,0.510055,0.853871,0.92723,-1.06397,0.123158,0.193743,-0.779214,0.754042,-0.113399,-0.327932,-0.00242063,0.0533243,-0.146725,0.445108,0.406825,0.28201,-1.45722,1.29051,-0.596951,-0.54308,0.354757,0.200332,-0.487665,-0.272438
-1.73487,1.49272,0.616633,0.337467,0.422829,-1.73487,-0.39806,-0.162102,0.453183,-0.117904,1.07766,0.664476,-0.15407,0.513094,-0.587216,0.140393,0.150906,0.0826666,0.28817,0.17196,0.0648538,-0.240861,0.0911315,0.333032,-0.39215,-0.436698
-1.32557,1.45937,0.560184,0.525218,-0.0446703,-1.32557,1.08953,-0.0747934,0.488935,0.471685,0.302884,-0.967198,0.212795,-0.555201,0.35748,0.371637,-0.240405,0.201014,0.311777,0.115348,0.432278,-0.144654,-0.756356,-0.942891,0.304747,-0.264453
-1.73436,-0.10151,0.559415,0.646132,-0.5396,-1.73436,0.86428,-0.107448,0.561799,-0.109254,0.153428,-0.401681,0.62436,-0.161939,0.466849,0.0528021,-0.0240732,1.0595,0.296077,-0.223508,0.826403,1.01485,-0.328704,-0.640994,-0.319589,0.560515
-2.38,0.478104,0.518767,0.825447,0.292579,-2.38,0.0122443,0.182519,-0.304853,0.0998683,0.289815,0.690026,0.55469,-0.409781,-0.00539622,-0.230558,0.59616,-0.409122,-0.640679,-1.6801,-0.49476,-0.217159,0.102412,-0.357351,-1.08162,-0.962589
-0.563608,0.265359,0.480792,0.437851,-0.167067,-0.563608,-0.214319,0.264964,-0.188381,-0.626751,0.563689,-0.530332,0.162588,0.0222994,0.369119,-0.212131,-0.06887,0.470586,-0.916138,-0.300545,-0.518518,0.171177,0.738213,-0.0470404,0.479331,0.647445
-0.125164,1.16347,0.6346,0.551142,0.574619,-0.125164,-0.411221,-0.916371,1.06542,-0.729901,-0.29227,-0.152879,0.0463465,-0.401498,0.84408,0.369747,-0.220336,-0.750718,0.570222,-0.269065,0.0187521,0.237458,0.0755588,0.103536,0.83341,0.0012356
-0.676035,0.61529,0.588193,0.353011,0.979233,-0.676035,-0.48902,0.3123,-0.477373,0.491797,-0.933448,-0.828234,-0.0826129,-0.407414,0.338373,-0.398939,-0.274069,0.201307,-0.151866,0.212656,-0.648729,-0.459942,-0.085431,-0.248424,0.152073,-0.212227
-1.68116,1.24333,0.278609,0.849282,-0.151975,-1.68116,0.0188586,-0.203926,0.14199,-0.258125,0.326121,0.0122046,-0.510887,0.118519,0.363078,0.053787,0.322291,1.09914,0.00979334,0.0653985,0.525772,0.207231,0.462261,0.812132,-0.214752,1.16087
-1.61398,0.717643,0.190133,0.837373,0.890773,-1.61398,-0.0329348,0.0770658,0.00436467,0.0395549,-0.0910052,0.250849,0.00524817,0.0402579,0.145821,-0.14382,-0.133222,0.283799,0.699292,0.225369,-0.587637,0.818152,-0.157819,-0.128476,0.689368,-0.0340289
-0.171098,1.06961,0.261703,0.645265,-0.381747,-0.171098,-0.408339,-0.00178545,-0.167621,0.0175503,0.184126,0.115256,-0.326924,-0.229037,-0.336921,0.122698,-0.590771,-0.136012,-0.472356,0.719272,0.177835,1.18637,-0.196397,-0.0551669,1.06894,-0.165712
-0.544433,1.51842,0.46374,0.551125,0.875294,-0.544433,0.1888,0.377771,0.302141,0.600411,-0.203283,0.167738,-0.0229954,-0.427018,-1.43388,-0.279407,-0.110274,0.702867,0.4819,0.718073,-0.622967,-0.106517,0.216898,-0.0565683,-1.49847,-0.450543
-0.0252459,1.15326,0.598789,0.3218,-0.213857,-0.0252459,-0.358237,0.652562,0.0465755,0.337213,-0.184977,0.0209243,1.16545,-0.367515,1.03411,0.551969,-0.204934,-0.0448491,-0.0721885,-0.0331338,-0.353331,0.136368,-0.0154161,0.468067,-0.343966,-0.438419
-1.49638,0.798041,0.61281,0.451386,0.638227,-1.49638,0.407969,0.529472,0.517545,0.193156,0.538898,-0.30614,-0.211065,0.119206,-0.214855,0.0692281,-0.246012,0.177598,-0.285537,0.262877,-0.552546,-0.0885607,-0.109692,-0.84215,0.200558,-0.188422
-1.68276,1.30338,0.531331,0.395075,0.46141,-1.68276,0.890742,-0.696432,-0.67232,0.389152,-0.155644,-0.26745,-0.470925,-0.461374,0.245108,0.0907913,-0.174999,0.247262,-0.238455,0.137369,0.0830824,-0.169097,-0.121623,-0.533786,-0.0302996,0.599046
